Date,Numbers,Lucky Stars,Payouts
Friday 16th Oct 2020,"15, 33, 38, 40, 50","3, 6","£49,383,832
Rolled"
Tuesday 13th Oct 2020,"5, 14, 38, 41, 46","1, 10","£36,618,665
Rolled"
Friday 9th Oct 2020,"11, 15, 35, 41, 50","5, 8","£27,489,353
Rolled"
Tuesday 6th Oct 2020,"4, 21, 36, 41, 47","9, 11","£15,485,300
Rolled"
Friday 2nd Oct 2020,"6, 12, 15, 40, 45","3, 9","£27,761,091"
Tuesday 29th Sep 2020,"4, 14, 16, 41, 44","11, 12","£15,531,200
Rolled"
Friday 25th Sep 2020,"19, 23, 34, 37, 45","1, 7","£118,729,000"
Tuesday 22nd Sep 2020,"16, 25, 28, 39, 40","1, 6","£71,063,522
Rolled"
Friday 18th Sep 2020,"2, 10, 19, 25, 45","1, 7","£61,732,489
Rolled"
Tuesday 15th Sep 2020,"16, 20, 25, 30, 38","6, 8","£47,250,235
Rolled"
Friday 11th Sep 2020,"34, 38, 42, 43, 45","9, 12","£37,525,275
Rolled"
Tuesday 8th Sep 2020,"2, 9, 31, 35, 41","9, 12","£24,534,097
Rolled"
Friday 4th Sep 2020,"6, 22, 29, 40, 43","4, 7","£15,174,200
Rolled"
Tuesday 1st Sep 2020,"4, 8, 10, 33, 46","8, 11","£139,992,069"
Friday 28th Aug 2020,"7, 12, 16, 17, 31","7, 9","£126,895,018
Rolled"
Tuesday 25th Aug 2020,"7, 18, 30, 37, 39","8, 10","£112,618,069
Rolled"
Friday 21st Aug 2020,"10, 15, 35, 44, 50","3, 5","£100,807,281
Rolled"
Tuesday 18th Aug 2020,"6, 12, 17, 34, 42","5, 12","£87,266,444
Rolled"
Friday 14th Aug 2020,"9, 10, 19, 42, 49","4, 12","£77,977,112
Rolled"
Tuesday 11th Aug 2020,"8, 13, 14, 42, 50","3, 9","£66,130,274
Rolled"
Friday 7th Aug 2020,"5, 20, 21, 36, 41","6, 11","£57,863,944
Rolled"
Tuesday 4th Aug 2020,"1, 2, 5, 15, 42","5, 8","£44,373,299
Rolled"
Friday 31st Jul 2020,"21, 24, 30, 46, 49","2, 5","£35,077,775
Rolled"
Tuesday 28th Jul 2020,"9, 13, 15, 17, 34","2, 7","£23,795,774
Rolled"
Friday 24th Jul 2020,"8, 9, 27, 28, 50","4, 12","£15,483,600
Rolled"
Tuesday 21st Jul 2020,"14, 15, 24, 29, 42","2, 4","£44,865,863"
Friday 17th Jul 2020,"7, 15, 27, 41, 43","7, 9","£35,838,894
Rolled"
Tuesday 14th Jul 2020,"11, 22, 30, 37, 47","9, 10","£24,013,488
Rolled"
Friday 10th Jul 2020,"15, 17, 23, 30, 38","2, 7","£15,225,200
Rolled"
Tuesday 7th Jul 2020,"12, 16, 23, 33, 41","8, 10","£130,059,174"
Friday 3rd Jul 2020,"4, 16, 27, 37, 39","3, 6","£117,260,000
Rolled"
Tuesday 30th Jun 2020,"1, 6, 11, 28, 42","2, 10","£56,510,237
Rolled"
Friday 26th Jun 2020,"1, 10, 12, 21, 26","5, 11","£46,859,882
Rolled"
Tuesday 23rd Jun 2020,"2, 12, 19, 46, 49","1, 8","£34,732,623
Rolled"
Friday 19th Jun 2020,"5, 14, 19, 24, 43","3, 11","£26,333,468
Rolled"
Tuesday 16th Jun 2020,"4, 9, 11, 17, 39","2, 10","£15,245,600
Rolled"
Friday 12th Jun 2020,"2, 24, 39, 45, 46","4, 8","£46,399,553"
Tuesday 9th Jun 2020,"5, 15, 27, 36, 46","2, 8","£34,451,775
Rolled"
Friday 5th Jun 2020,"5, 11, 17, 24, 37","3, 6","£25,999,539
Rolled"
Tuesday 2nd Jun 2020,"10, 12, 22, 26, 49","7, 11","£15,148,700
Rolled"
Friday 29th May 2020,"4, 8, 11, 19, 46","4, 8","£15,294,900"
Tuesday 26th May 2020,"4, 9, 14, 21, 27","4, 6","£16,530,705.70"
Friday 22nd May 2020,"3, 18, 22, 27, 32","2, 7","£25,387,006
Rolled"
Tuesday 19th May 2020,"5, 25, 32, 37, 43","6, 7","£15,170,800
Rolled"
Friday 15th May 2020,"11, 23, 32, 34, 39","1, 6","£65,175,962"
Tuesday 12th May 2020,"9, 16, 29, 37, 39","4, 11","£56,472,701
Rolled"
Friday 8th May 2020,"8, 25, 32, 33, 38","7, 9","£49,837,132
Rolled"
Tuesday 5th May 2020,"2, 10, 22, 27, 41","2, 3","£42,596,857
Rolled"
Friday 1st May 2020,"19, 20, 38, 45, 47","2, 6","£36,228,690
Rolled"
Tuesday 28th Apr 2020,"15, 23, 26, 28, 32","1, 5","£28,167,968
Rolled"
Friday 24th Apr 2020,"1, 5, 19, 21, 28","4, 7","£22,310,697
Rolled"
Tuesday 21st Apr 2020,"10, 11, 14, 23, 28","6, 8","£15,026,300
Rolled"
Friday 17th Apr 2020,"16, 28, 32, 37, 45","1, 11","£58,366,487.50"
Tuesday 14th Apr 2020,"6, 29, 34, 35, 40","4, 11","£51,538,058
Rolled"
Friday 10th Apr 2020,"3, 10, 17, 33, 39","1, 4","£46,937,085
Rolled"
Tuesday 7th Apr 2020,"4, 5, 14, 33, 48","7, 12","£40,506,751
Rolled"
Friday 3rd Apr 2020,"16, 19, 34, 46, 50","2, 6","£34,546,128
Rolled"
Tuesday 31st Mar 2020,"12, 17, 24, 30, 36","1, 9","£27,308,650
Rolled"
Friday 27th Mar 2020,"11, 14, 27, 41, 46","2, 3","£22,095,531
Rolled"
Tuesday 24th Mar 2020,"7, 12, 26, 30, 33","10, 11","£15,621,300
Rolled"
Friday 20th Mar 2020,"3, 9, 20, 34, 40","6, 12","£15,696,100"
Tuesday 17th Mar 2020,"5, 7, 8, 16, 20","2, 12","£57,869,670"
Friday 13th Mar 2020,"3, 11, 21, 27, 36","9, 10","£50,321,191
Rolled"
Tuesday 10th Mar 2020,"11, 23, 30, 37, 43","5, 12","£35,567,254
Rolled"
Friday 6th Mar 2020,"15, 38, 43, 45, 46","1, 11","£26,423,336
Rolled"
Tuesday 3rd Mar 2020,"4, 14, 27, 44, 45","1, 10","£14,841,000
Rolled"
Friday 28th Feb 2020,"8, 11, 20, 22, 23","3, 4","£57,826,962"
Tuesday 25th Feb 2020,"1, 4, 18, 27, 42","4, 6","£43,515,336
Rolled"
Friday 21st Feb 2020,"7, 23, 30, 32, 45","5, 9","£34,421,724
Rolled"
Tuesday 18th Feb 2020,"11, 32, 34, 38, 47","2, 10","£22,469,712
Rolled"
Friday 14th Feb 2020,"5, 20, 35, 41, 49","6, 10","£14,140,600
Rolled"
Tuesday 11th Feb 2020,"24, 26, 32, 43, 46","6, 10","£14,342,900"
Friday 7th Feb 2020,"9, 15, 17, 25, 40","3, 9","£110,500,000"
Tuesday 4th Feb 2020,"21, 23, 33, 35, 47","6, 7","£34,634,832
Rolled"
Friday 31st Jan 2020,"13, 18, 20, 23, 30","2, 4","£24,336,652
Rolled"
Tuesday 28th Jan 2020,"1, 19, 27, 31, 38","4, 5","£14,409,200
Rolled"
Friday 24th Jan 2020,"3, 4, 6, 9, 24","5, 8","£24,139,851"
Tuesday 21st Jan 2020,"10, 11, 24, 36, 46","3, 5","£14,463,600
Rolled"
Friday 17th Jan 2020,"8, 19, 20, 29, 44","3, 8","£85,964,733"
Tuesday 14th Jan 2020,"21, 25, 29, 39, 44","8, 9","£78,000,490
Rolled"
Friday 10th Jan 2020,"6, 17, 32, 44, 46","2, 6","£71,717,560
Rolled"
Tuesday 7th Jan 2020,"5, 8, 12, 37, 43","6, 11","£64,021,946
Rolled"
Friday 3rd Jan 2020,"5, 15, 20, 36, 47","8, 12","£55,523,057
Rolled"
Friday 31st Dec 2021,"7, 22, 25, 43, 49","6, 7","£14,788,260"
Tuesday 28th Dec 2021,"4, 6, 15, 17, 29","9, 12","£66,903,928"
Friday 24th Dec 2021,"2, 26, 28, 34, 41","5, 10","£58,741,896
Rolled"
Tuesday 21st Dec 2021,"12, 17, 21, 34, 38","2, 3","£44,829,384
Rolled"
Friday 17th Dec 2021,"1, 2, 15, 30, 35","2, 7","£35,175,553
Rolled"
Tuesday 14th Dec 2021,"19, 21, 37, 47, 48","3, 6","£23,257,356
Rolled"
Friday 10th Dec 2021,"11, 21, 33, 38, 42","2, 8","£14,518,000
Rolled"
Tuesday 7th Dec 2021,"22, 31, 38, 46, 47","7, 11","£122,150,223"
Friday 3rd Dec 2021,"21, 22, 29, 32, 46","9, 10","£111,176,000
Rolled"
Tuesday 30th Nov 2021,"19, 20, 26, 33, 43","1, 4","£14,501,000
Rolled"
Friday 26th Nov 2021,"1, 20, 41, 42, 50","3, 7","£137,864,547"
Tuesday 23rd Nov 2021,"17, 21, 36, 42, 46","7, 10","£122,108,668
Rolled"
Friday 19th Nov 2021,"22, 26, 38, 47, 50","2, 6","£111,127,331
Rolled"
Tuesday 16th Nov 2021,"9, 19, 21, 32, 36","3, 4","£98,160,844
Rolled"
Friday 12th Nov 2021,"2, 9, 15, 47, 50","6, 9","£89,439,998
Rolled"
Tuesday 9th Nov 2021,"17, 25, 26, 33, 36","1, 8","£77,468,576
Rolled"
Friday 5th Nov 2021,"2, 12, 25, 30, 41","8, 11","£68,724,444
Rolled"
Tuesday 2nd Nov 2021,"2, 3, 17, 29, 43","1, 4","£57,114,246
Rolled"
Friday 29th Oct 2021,"10, 15, 28, 32, 49","3, 9","£47,441,476
Rolled"
Tuesday 26th Oct 2021,"12, 15, 20, 42, 44","1, 2","£34,759,941
Rolled"
Friday 22nd Oct 2021,"12, 17, 22, 33, 39","2, 12","£26,052,151
Rolled"
Tuesday 19th Oct 2021,"4, 20, 36, 40, 41","1, 6","£14,348,000
Rolled"
Friday 15th Oct 2021,"21, 26, 31, 34, 49","2, 5","£185,548,000"
Tuesday 12th Oct 2021,"6, 13, 22, 45, 49","10, 11","£186,780,000
Rolled"
Friday 8th Oct 2021,"1, 10, 23, 42, 46","3, 5","£174,236,090
Rolled"
Tuesday 5th Oct 2021,"11, 13, 14, 36, 45","7, 9","£153,912,260
Rolled"
Friday 1st Oct 2021,"1, 15, 19, 26, 48","6, 12","£140,503,213
Rolled"
Tuesday 28th Sep 2021,"6, 7, 12, 33, 39","1, 7","£124,787,147
Rolled"
Friday 24th Sep 2021,"2, 12, 20, 27, 41","10, 12","£111,514,000
Rolled"
Tuesday 21st Sep 2021,"20, 25, 26, 30, 38","2, 8","£43,202,295
Rolled"
Friday 17th Sep 2021,"5, 7, 8, 10, 34","1, 9","£33,997,943
Rolled"
Tuesday 14th Sep 2021,"12, 18, 35, 38, 45","2, 8","£22,635,401
Rolled"
Friday 10th Sep 2021,"1, 6, 7, 18, 28","2, 8","£14,519,700
Rolled"
Tuesday 7th Sep 2021,"7, 19, 35, 42, 43","7, 9","£22,846,891"
Friday 3rd Sep 2021,"5, 7, 13, 29, 35","3, 7","£14,572,400
Rolled"
Tuesday 31st Aug 2021,"5, 13, 17, 32, 43","2, 10","£18,204,387.20"
Friday 27th Aug 2021,"2, 3, 31, 46, 50","8, 12","£45,496,988
Rolled"
Tuesday 24th Aug 2021,"19, 21, 36, 44, 50","3, 10","£33,769,472
Rolled"
Friday 20th Aug 2021,"3, 9, 19, 20, 23","9, 11","£25,427,047
Rolled"
Tuesday 17th Aug 2021,"12, 31, 41, 42, 47","4, 6","£14,502,700
Rolled"
Friday 13th Aug 2021,"6, 12, 44, 47, 49","8, 12","£96,295,864"
Tuesday 10th Aug 2021,"9, 37, 47, 48, 49","2, 7","£80,768,518
Rolled"
Friday 6th Aug 2021,"7, 14, 21, 26, 32","4, 12","£71,953,143
Rolled"
Tuesday 3rd Aug 2021,"17, 21, 23, 45, 46","7, 11","£61,543,198
Rolled"
Friday 30th Jul 2021,"10, 23, 33, 35, 37","5, 10","£53,612,736
Rolled"
Tuesday 27th Jul 2021,"5, 9, 19, 21, 25","10, 12","£41,620,685
Rolled"
Friday 23rd Jul 2021,"23, 24, 26, 34, 50","2, 4","£33,265,919
Rolled"
Tuesday 20th Jul 2021,"3, 12, 19, 41, 48","6, 9","£22,680,547
Rolled"
Friday 16th Jul 2021,"5, 16, 42, 47, 49","3, 11","£14,591,100
Rolled"
Tuesday 13th Jul 2021,"5, 6, 8, 11, 22","3, 4","£22,605,876"
Friday 9th Jul 2021,"6, 19, 36, 37, 49","4, 11","£14,545,200
Rolled"
Tuesday 6th Jul 2021,"2, 5, 21, 27, 42","9, 11","£14,572,400"
Friday 2nd Jul 2021,"9, 14, 29, 38, 49","7, 10","£66,920,458"
Tuesday 29th Jun 2021,"6, 12, 20, 24, 48","5, 6","£55,319,641
Rolled"
Friday 25th Jun 2021,"1, 29, 30, 33, 36","3, 12","£46,189,363
Rolled"
Tuesday 22nd Jun 2021,"6, 24, 26, 27, 41","3, 8","£34,205,994
Rolled"
Friday 18th Jun 2021,"11, 20, 27, 30, 41","3, 5","£25,792,320
Rolled"
Tuesday 15th Jun 2021,"11, 21, 26, 30, 31","2, 3","£14,650,600
Rolled"
Friday 11th Jun 2021,"9, 17, 21, 33, 39","7, 11","£26,086,547"
Tuesday 8th Jun 2021,"2, 11, 26, 36, 47","7, 9","£14,630,200
Rolled"
Friday 4th Jun 2021,"7, 20, 36, 40, 46","2, 4","£111,540,000"
Tuesday 1st Jun 2021,"3, 10, 26, 35, 44","6, 7","£76,697,764
Rolled"
Friday 28th May 2021,"11, 13, 16, 34, 40","1, 12","£67,621,751
Rolled"
Tuesday 25th May 2021,"1, 21, 26, 30, 38","2, 8","£57,062,224
Rolled"
Friday 21st May 2021,"2, 9, 13, 15, 35","3, 10","£47,309,401
Rolled"
Tuesday 18th May 2021,"5, 13, 38, 39, 40","4, 12","£35,026,951
Rolled"
Friday 14th May 2021,"6, 16, 18, 29, 38","6, 11","£26,067,927
Rolled"
Tuesday 11th May 2021,"14, 25, 34, 43, 46","5, 6","£14,611,500
Rolled"
Friday 7th May 2021,"14, 22, 33, 38, 47","8, 9","£60,398,926"
Tuesday 4th May 2021,"3, 10, 13, 28, 46","4, 11","£46,934,848
Rolled"
Friday 30th Apr 2021,"1, 16, 24, 28, 46","2, 11","£37,822,859
Rolled"
Tuesday 27th Apr 2021,"13, 14, 24, 35, 49","1, 10","£23,689,352
Rolled"
Friday 23rd Apr 2021,"3, 14, 15, 19, 29","2, 8","£14,818,900
Rolled"
Tuesday 20th Apr 2021,"5, 17, 28, 41, 46","10, 11","£59,041,812.70"
Friday 16th Apr 2021,"6, 11, 29, 40, 48","5, 9","£49,320,956
Rolled"
Tuesday 13th Apr 2021,"16, 20, 31, 47, 50","2, 8","£36,649,681
Rolled"
Friday 9th Apr 2021,"2, 8, 32, 35, 44","8, 11","£27,117,635
Rolled"
Tuesday 6th Apr 2021,"2, 21, 37, 38, 50","7, 8","£14,611,500
Rolled"
Friday 2nd Apr 2021,"4, 21, 34, 40, 47","2, 5","£122,550,350.80"
Tuesday 30th Mar 2021,"24, 27, 28, 29, 42","4, 8","£109,533,174
Rolled"
Friday 26th Mar 2021,"10, 12, 37, 49, 50","3, 8","£98,680,896
Rolled"
Tuesday 23rd Mar 2021,"2, 26, 29, 36, 49","3, 9","£85,405,694
Rolled"
Friday 19th Mar 2021,"3, 9, 35, 43, 44","1, 10","£75,281,575
Rolled"
Tuesday 16th Mar 2021,"23, 25, 32, 35, 47","2, 6","£62,934,911
Rolled"
Friday 12th Mar 2021,"4, 6, 9, 11, 44","10, 11","£52,197,036
Rolled"
Tuesday 9th Mar 2021,"1, 16, 21, 32, 33","11, 12","£37,825,963
Rolled"
Friday 5th Mar 2021,"4, 5, 39, 46, 48","7, 10","£27,914,329
Rolled"
Tuesday 2nd Mar 2021,"2, 19, 24, 26, 49","6, 7","£14,728,800
Rolled"
Friday 26th Feb 2021,"6, 12, 22, 29, 33","6, 11","£182,028,000"
Tuesday 23rd Feb 2021,"9, 18, 30, 39, 45","1, 3","£180,663,000
Rolled"
Friday 19th Feb 2021,"4, 12, 25, 46, 48","7, 12","£178,761,140
Rolled"
Tuesday 16th Feb 2021,"5, 9, 25, 29, 30","6, 7","£157,644,778
Rolled"
Friday 12th Feb 2021,"7, 23, 30, 32, 36","8, 12","£144,125,471
Rolled"
Tuesday 9th Feb 2021,"5, 10, 24, 31, 37","9, 10","£127,347,464
Rolled"
Friday 5th Feb 2021,"12, 19, 37, 44, 45","2, 6","£114,088,000
Rolled"
Tuesday 2nd Feb 2021,"18, 20, 35, 38, 48","9, 12","£36,764,670
Rolled"
Friday 29th Jan 2021,"1, 5, 27, 36, 42","1, 6","£27,189,645
Rolled"
Tuesday 26th Jan 2021,"5, 7, 25, 37, 40","2, 8","£15,067,100
Rolled"
Friday 22nd Jan 2021,"8, 16, 42, 44, 47","6, 7","£71,712,110"
Tuesday 19th Jan 2021,"25, 27, 31, 35, 43","5, 6","£60,310,182
Rolled"
Friday 15th Jan 2021,"4, 10, 27, 38, 40","3, 11","£50,129,756
Rolled"
Tuesday 12th Jan 2021,"2, 10, 18, 34, 35","6, 9","£37,176,013
Rolled"
Friday 8th Jan 2021,"18, 23, 37, 41, 42","4, 6","£27,784,790
Rolled"
Tuesday 5th Jan 2021,"12, 34, 37, 38, 42","1, 3","£15,352,700
Rolled"
Friday 1st Jan 2021,"16, 28, 32, 44, 48","1, 9","£39,774,466.40"
Friday 30th Dec 2022,"17, 34, 42, 47, 48","1, 9","£15,080,700
Rolled"
Tuesday 27th Dec 2022,"19, 31, 33, 34, 43","3, 5","£23,875,805"
Friday 23rd Dec 2022,"16, 17, 23, 26, 35","5, 11","£14,999,100
Rolled"
Tuesday 20th Dec 2022,"1, 11, 17, 20, 27","4, 5","£45,082,941"
Friday 16th Dec 2022,"2, 15, 19, 35, 44","2, 7","£35,395,096
Rolled"
Tuesday 13th Dec 2022,"3, 9, 12, 26, 30","10, 11","£23,268,384
Rolled"
Friday 9th Dec 2022,"8, 27, 31, 46, 50","1, 3","£14,614,900
Rolled"
Tuesday 6th Dec 2022,"12, 20, 25, 26, 27","8, 12","£123,320,251"
Friday 2nd Dec 2022,"12, 21, 35, 39, 45","6, 11","£111,540,000
Rolled"
Tuesday 29th Nov 2022,"15, 20, 24, 35, 38","8, 12","£75,920,333
Rolled"
Friday 25th Nov 2022,"19, 21, 35, 37, 39","2, 6","£67,132,541
Rolled"
Tuesday 22nd Nov 2022,"21, 22, 24, 29, 42","3, 11","£56,748,589
Rolled"
Friday 18th Nov 2022,"13, 16, 19, 35, 41","1, 11","£47,550,303
Rolled"
Tuesday 15th Nov 2022,"13, 21, 24, 31, 33","1, 12","£35,479,091
Rolled"
Friday 11th Nov 2022,"2, 19, 24, 25, 44","2, 10","£26,494,350
Rolled"
Tuesday 8th Nov 2022,"3, 5, 32, 33, 50","1, 8","£14,856,300
Rolled"
Friday 4th Nov 2022,"2, 11, 37, 45, 47","2, 3","£140,883,229"
Tuesday 1st Nov 2022,"19, 37, 42, 47, 48","1, 6","£122,547,643
Rolled"
Friday 28th Oct 2022,"14, 16, 21, 28, 35","1, 11","£111,894,067
Rolled"
Tuesday 25th Oct 2022,"7, 24, 34, 39, 46","1, 6","£100,076,816
Rolled"
Friday 21st Oct 2022,"25, 26, 28, 38, 40","1, 6","£90,544,468
Rolled"
Tuesday 18th Oct 2022,"3, 5, 13, 42, 48","1, 6","£78,341,770
Rolled"
Friday 14th Oct 2022,"24, 28, 29, 34, 48","3, 7","£69,613,418
Rolled"
Tuesday 11th Oct 2022,"8, 23, 32, 35, 40","1, 8","£59,380,835
Rolled"
Friday 7th Oct 2022,"26, 27, 42, 45, 50","1, 12","£49,259,271
Rolled"
Tuesday 4th Oct 2022,"3, 18, 28, 42, 43","3, 12","£36,121,026
Rolled"
Friday 30th Sep 2022,"1, 2, 11, 16, 26","3, 12","£27,036,551
Rolled"
Tuesday 27th Sep 2022,"4, 20, 21, 34, 44","1, 3","£15,232,000
Rolled"
Friday 23rd Sep 2022,"14, 15, 22, 35, 48","3, 8","£171,815,297.80"
Tuesday 20th Sep 2022,"11, 21, 23, 32, 48","3, 12","£152,925,599
Rolled"
Friday 16th Sep 2022,"10, 27, 36, 45, 49","3, 4","£140,833,357
Rolled"
