Date,Numbers,Lucky Stars,Payouts
Tuesday 13th Sep 2022,"9, 12, 15, 40, 47","1, 11","£124,482,154
Rolled"
Friday 9th Sep 2022,"17, 23, 24, 26, 27","4, 9","£112,723,000
Rolled"
Tuesday 6th Sep 2022,"7, 10, 22, 29, 44","4, 5","£14,626,800
Rolled"
Friday 2nd Sep 2022,"7, 12, 13, 20, 45","3, 12","£110,978,200.90"
Tuesday 30th Aug 2022,"4, 6, 10, 15, 19","1, 4","£97,113,219
Rolled"
Friday 26th Aug 2022,"22, 23, 25, 38, 44","11, 12","£86,284,946
Rolled"
Tuesday 23rd Aug 2022,"19, 26, 31, 39, 48","2, 3","£73,999,475
Rolled"
Friday 19th Aug 2022,"2, 9, 13, 19, 38","2, 6","£66,099,798
Rolled"
Tuesday 16th Aug 2022,"10, 14, 25, 32, 39","7, 8","£55,133,982
Rolled"
Friday 12th Aug 2022,"14, 17, 34, 35, 42","6, 10","£46,494,644
Rolled"
Tuesday 9th Aug 2022,"18, 19, 21, 27, 47","5, 11","£34,583,514
Rolled"
Friday 5th Aug 2022,"3, 29, 33, 35, 44","8, 10","£25,623,593
Rolled"
Tuesday 2nd Aug 2022,"7, 18, 28, 40, 48","8, 11","£14,220,500
Rolled"
Friday 29th Jul 2022,"3, 23, 38, 43, 48","3, 8","£35,051,148"
Tuesday 26th Jul 2022,"3, 5, 17, 25, 27","1, 9","£23,142,411
Rolled"
Friday 22nd Jul 2022,"16, 18, 29, 32, 50","4, 11","£14,482,300
Rolled"
Tuesday 19th Jul 2022,"6, 23, 27, 40, 41","2, 12","£195,707,000"
Friday 15th Jul 2022,"9, 17, 29, 38, 39","7, 10","£195,546,000
Rolled"
Tuesday 12th Jul 2022,"14, 18, 24, 25, 50","6, 11","£194,189,000
Rolled"
Friday 8th Jul 2022,"28, 31, 35, 43, 46","4, 7","£194,810,000
Rolled"
Tuesday 5th Jul 2022,"7, 10, 25, 45, 48","3, 6","£185,077,898
Rolled"
Friday 1st Jul 2022,"6, 18, 24, 34, 46","3, 12","£169,466,829
Rolled"
Tuesday 28th Jun 2022,"10, 35, 42, 47, 48","2, 11","£152,102,048
Rolled"
Friday 24th Jun 2022,"10, 17, 28, 44, 50","8, 12","£138,565,344
Rolled"
Tuesday 21st Jun 2022,"6, 23, 36, 39, 47","8, 10","£123,428,111
Rolled"
Friday 17th Jun 2022,"19, 21, 22, 31, 38","7, 11","£111,761,000
Rolled"
Tuesday 14th Jun 2022,"2, 7, 27, 34, 40","3, 11","£14,824,000
Rolled"
Friday 10th Jun 2022,"17, 26, 36, 37, 40","9, 12","£54,957,242.50"
Tuesday 7th Jun 2022,"6, 16, 17, 25, 31","2, 6","£42,921,837
Rolled"
Friday 3rd Jun 2022,"12, 28, 29, 34, 48","9, 11","£34,490,264
Rolled"
Tuesday 31st May 2022,"3, 10, 13, 42, 49","3, 9","£22,894,587
Rolled"
Friday 27th May 2022,"15, 23, 28, 34, 48","3, 5","£14,456,800
Rolled"
Tuesday 24th May 2022,"10, 13, 27, 36, 37","2, 10","£43,463,036"
Friday 20th May 2022,"8, 22, 23, 32, 50","3, 9","£34,161,724
Rolled"
Tuesday 17th May 2022,"5, 28, 30, 48, 49","5, 11","£22,703,208
Rolled"
Friday 13th May 2022,"3, 11, 17, 45, 48","4, 8","£14,463,600
Rolled"
Tuesday 10th May 2022,"3, 25, 27, 28, 29","4, 9","£184,262,899.10"
Friday 6th May 2022,"3, 8, 18, 24, 40","3, 11","£167,246,203
Rolled"
Tuesday 3rd May 2022,"8, 20, 26, 47, 48","3, 8","£146,807,728
Rolled"
Friday 29th Apr 2022,"10, 11, 20, 36, 37","3, 7","£133,283,578
Rolled"
Tuesday 26th Apr 2022,"4, 25, 28, 34, 45","8, 11","£117,647,597
Rolled"
Friday 22nd Apr 2022,"6, 11, 21, 35, 36","1, 9","£105,610,620
Rolled"
Tuesday 19th Apr 2022,"2, 12, 17, 28, 46","6, 10","£91,127,452
Rolled"
Friday 15th Apr 2022,"6, 24, 30, 32, 48","5, 6","£82,217,272
Rolled"
Tuesday 12th Apr 2022,"21, 30, 31, 35, 47","2, 10","£72,305,405
Rolled"
Friday 8th Apr 2022,"1, 15, 16, 38, 45","4, 11","£64,389,965
Rolled"
Tuesday 5th Apr 2022,"1, 11, 13, 24, 49","5, 6","£54,201,384
Rolled"
Friday 1st Apr 2022,"2, 7, 21, 31, 45","4, 10","£45,807,063
Rolled"
Tuesday 29th Mar 2022,"8, 11, 33, 42, 43","6, 11","£34,147,332
Rolled"
Friday 25th Mar 2022,"6, 10, 24, 27, 29","5, 12","£25,518,127
Rolled"
Tuesday 22nd Mar 2022,"7, 17, 21, 29, 40","8, 11","£14,152,500
Rolled"
Friday 18th Mar 2022,"1, 9, 14, 17, 43","6, 12","£44,997,255"
Tuesday 15th Mar 2022,"1, 2, 12, 19, 26","2, 8","£33,625,791
Rolled"
Friday 11th Mar 2022,"12, 19, 22, 23, 48","2, 6","£25,219,181
Rolled"
Tuesday 8th Mar 2022,"12, 18, 21, 25, 31","2, 9","£14,154,200
Rolled"
Friday 4th Mar 2022,"6, 20, 40, 42, 43","10, 12","£64,890,075"
Tuesday 1st Mar 2022,"8, 24, 26, 39, 42","3, 5","£55,075,675
Rolled"
Friday 25th Feb 2022,"10, 13, 24, 30, 42","1, 5","£46,332,113
Rolled"
Tuesday 22nd Feb 2022,"5, 9, 14, 26, 32","3, 7","£34,210,472
Rolled"
Friday 18th Feb 2022,"25, 38, 41, 43, 50","6, 10","£25,336,094
Rolled"
Tuesday 15th Feb 2022,"9, 20, 31, 33, 44","2, 12","£14,281,700
Rolled"
Friday 11th Feb 2022,"13, 18, 38, 42, 45","7, 11","£25,905,357"
Tuesday 8th Feb 2022,"6, 20, 34, 37, 43","7, 10","£14,339,500
Rolled"
Friday 4th Feb 2022,"3, 25, 38, 43, 49","3, 7","£109,915,000"
Tuesday 1st Feb 2022,"1, 19, 36, 38, 49","6, 9","£52,442,757
Rolled"
Friday 28th Jan 2022,"10, 25, 29, 34, 45","9, 10","£42,779,117
Rolled"
Tuesday 25th Jan 2022,"6, 16, 18, 39, 47","2, 4","£30,632,619
Rolled"
Friday 21st Jan 2022,"5, 14, 35, 36, 39","7, 12","£21,857,937
Rolled"
Tuesday 18th Jan 2022,"3, 12, 19, 24, 30","2, 5","£56,246,458"
Friday 14th Jan 2022,"6, 17, 25, 31, 46","9, 12","£46,600,782
Rolled"
Tuesday 11th Jan 2022,"4, 23, 32, 33, 44","9, 12","£34,392,715
Rolled"
Friday 7th Jan 2022,"2, 14, 37, 44, 50","7, 11","£25,451,971
Rolled"
Tuesday 4th Jan 2022,"18, 28, 35, 36, 41","6, 11","£14,189,900
Rolled"
Friday 29th Dec 2023,"2, 3, 19, 36, 37","6, 9","£26,478,414
Rolled"
Tuesday 26th Dec 2023,"8, 27, 30, 35, 47","9, 10","£14,761,100
Rolled"
Friday 22nd Dec 2023,"6, 14, 34, 44, 49","4, 12","£48,293,103"
Tuesday 19th Dec 2023,"10, 20, 41, 43, 45","2, 12","£34,944,314
Rolled"
Friday 15th Dec 2023,"2, 13, 37, 38, 48","5, 9","£26,077,370
Rolled"
Tuesday 12th Dec 2023,"6, 28, 37, 39, 43","9, 12","£14,613,200
Rolled"
Friday 8th Dec 2023,"17, 30, 42, 48, 50","4, 8","£206,064,000"
Tuesday 5th Dec 2023,"4, 6, 20, 24, 25","5, 9","£187,781,097
Rolled"
Friday 1st Dec 2023,"4, 10, 14, 38, 50","9, 12","£171,360,000
Rolled"
Tuesday 28th Nov 2023,"12, 16, 27, 33, 44","7, 8","£71,962,515"
Friday 24th Nov 2023,"15, 20, 29, 39, 48","1, 7","£64,035,895
Rolled"
Tuesday 21st Nov 2023,"19, 29, 34, 46, 47","2, 3","£53,979,641
Rolled"
Friday 17th Nov 2023,"2, 24, 26, 46, 50","2, 7","£45,465,075
Rolled"
Tuesday 14th Nov 2023,"13, 16, 36, 44, 50","3, 5","£33,793,154
Rolled"
Friday 10th Nov 2023,"10, 21, 30, 38, 42","2, 12","£25,756,383
Rolled"
Tuesday 7th Nov 2023,"8, 10, 11, 30, 39","4, 10","£14,805,300
Rolled"
Friday 3rd Nov 2023,"8, 21, 31, 39, 47","5, 9","£27,069,201"
Tuesday 31st Oct 2023,"5, 7, 20, 40, 50","2, 10","£14,812,100
Rolled"
Friday 27th Oct 2023,"29, 33, 35, 48, 49","3, 8","£14,832,500"
Tuesday 24th Oct 2023,"8, 16, 18, 31, 34","6, 9","£22,890,578"
Friday 20th Oct 2023,"2, 20, 28, 40, 45","1, 5","£14,822,300
Rolled"
Tuesday 17th Oct 2023,"10, 17, 20, 35, 40","3, 4","£58,485,999"
Friday 13th Oct 2023,"21, 26, 28, 40, 41","2, 4","£49,110,551
Rolled"
Tuesday 10th Oct 2023,"18, 20, 22, 33, 43","3, 9","£34,588,543
Rolled"
Friday 6th Oct 2023,"21, 29, 31, 34, 43","2, 9","£26,109,833
Rolled"
Tuesday 3rd Oct 2023,"6, 20, 22, 24, 45","4, 5","£14,752,600
Rolled"
Friday 29th Sep 2023,"9, 11, 13, 21, 32","2, 7","£112,723,000"
Tuesday 26th Sep 2023,"2, 6, 14, 19, 23","5, 7","£34,891,934
Rolled"
Friday 22nd Sep 2023,"3, 23, 24, 34, 35","5, 8","£26,145,484
Rolled"
Tuesday 19th Sep 2023,"10, 15, 31, 41, 42","2, 5","£14,657,400
Rolled"
Friday 15th Sep 2023,"12, 14, 21, 45, 48","8, 11","£47,263,989.80"
Tuesday 12th Sep 2023,"5, 14, 36, 40, 42","2, 11","£34,196,431
Rolled"
Friday 8th Sep 2023,"10, 20, 21, 26, 33","3, 4","£25,673,828
Rolled"
Tuesday 5th Sep 2023,"1, 7, 24, 41, 48","10, 12","£14,526,500
Rolled"
Friday 1st Sep 2023,"4, 5, 35, 37, 43","5, 6","£93,555,381"
Tuesday 29th Aug 2023,"21, 23, 32, 40, 49","8, 11","£81,076,005
Rolled"
Friday 25th Aug 2023,"16, 17, 34, 35, 44","5, 10","£72,007,686
Rolled"
Tuesday 22nd Aug 2023,"2, 9, 23, 32, 40","6, 7","£60,733,663
Rolled"
Friday 18th Aug 2023,"23, 25, 30, 44, 47","9, 12","£52,979,607
Rolled"
Tuesday 15th Aug 2023,"3, 5, 9, 32, 43","6, 10","£41,619,162
Rolled"
Friday 11th Aug 2023,"4, 6, 10, 13, 34","3, 5","£33,701,388
Rolled"
Tuesday 8th Aug 2023,"8, 9, 33, 35, 40","3, 6","£22,733,867
Rolled"
Friday 4th Aug 2023,"15, 20, 31, 44, 48","1, 3","£14,688,000
Rolled"
Tuesday 1st Aug 2023,"25, 27, 35, 40, 45","7, 11","£62,072,865"
Friday 28th Jul 2023,"7, 32, 33, 34, 38","6, 9","£53,782,090
Rolled"
Tuesday 25th Jul 2023,"5, 7, 11, 27, 37","6, 12","£41,977,767
Rolled"
Friday 21st Jul 2023,"7, 31, 33, 35, 36","7, 10","£33,716,628
Rolled"
Tuesday 18th Jul 2023,"4, 12, 34, 35, 45","1, 9","£22,669,005
Rolled"
Friday 14th Jul 2023,"5, 8, 29, 35, 48","5, 6","£14,587,700
Rolled"
Tuesday 11th Jul 2023,"2, 11, 28, 42, 48","4, 9","£62,263,297.80"
Friday 7th Jul 2023,"2, 11, 12, 19, 38","4, 8","£54,578,549
Rolled"
Tuesday 4th Jul 2023,"14, 17, 23, 36, 44","2, 8","£42,683,435
Rolled"
Friday 30th Jun 2023,"1, 6, 25, 29, 36","7, 10","£33,841,817
Rolled"
Tuesday 27th Jun 2023,"17, 22, 23, 27, 44","1, 7","£22,677,891
Rolled"
Friday 23rd Jun 2023,"1, 3, 11, 33, 46","10, 11","£14,575,800
Rolled"
Tuesday 20th Jun 2023,"11, 17, 28, 32, 35","5, 6","£55,013,819"
Friday 16th Jun 2023,"7, 26, 34, 41, 44","9, 11","£45,828,914
Rolled"
Tuesday 13th Jun 2023,"15, 16, 21, 41, 50","5, 6","£34,278,403
Rolled"
Friday 9th Jun 2023,"18, 26, 36, 41, 50","11, 12","£25,664,210
Rolled"
Tuesday 6th Jun 2023,"13, 21, 32, 39, 50","2, 10","£14,642,100
Rolled"
Friday 2nd Jun 2023,"3, 12, 15, 25, 43","10, 11","£111,709,000"
Tuesday 30th May 2023,"27, 29, 32, 33, 47","2, 8","£75,373,366
Rolled"
Friday 26th May 2023,"15, 25, 37, 38, 41","1, 7","£67,468,716
Rolled"
Tuesday 23rd May 2023,"5, 6, 14, 23, 34","2, 11","£56,740,038
Rolled"
Friday 19th May 2023,"18, 27, 34, 41, 49","3, 9","£47,431,501
Rolled"
Tuesday 16th May 2023,"4, 6, 9, 14, 37","4, 11","£35,570,682
Rolled"
Friday 12th May 2023,"9, 10, 13, 39, 44","4, 6","£26,606,452
Rolled"
Tuesday 9th May 2023,"13, 17, 21, 28, 46","7, 9","£14,788,300
Rolled"
Friday 5th May 2023,"3, 8, 18, 34, 49","3, 7","£138,628,153.50"
Tuesday 2nd May 2023,"7, 32, 44, 47, 48","7, 8","£124,819,178
Rolled"
Friday 28th Apr 2023,"11, 13, 16, 23, 34","1, 10","£113,251,141
Rolled"
Tuesday 25th Apr 2023,"10, 29, 30, 40, 45","1, 12","£100,207,415
Rolled"
Friday 21st Apr 2023,"7, 8, 18, 33, 42","2, 8","£89,830,507
Rolled"
Tuesday 18th Apr 2023,"17, 21, 23, 35, 37","10, 11","£76,233,786
Rolled"
Friday 14th Apr 2023,"4, 11, 37, 44, 49","6, 7","£67,887,691
Rolled"
Tuesday 11th Apr 2023,"10, 14, 16, 19, 29","2, 10","£56,485,517
Rolled"
Friday 7th Apr 2023,"5, 26, 28, 36, 46","6, 12","£47,438,874
Rolled"
Tuesday 4th Apr 2023,"10, 16, 31, 33, 50","3, 8","£35,463,718
Rolled"
Friday 31st Mar 2023,"16, 18, 28, 34, 47","5, 10","£26,659,604
Rolled"
Tuesday 28th Mar 2023,"16, 21, 34, 36, 44","9, 10","£14,954,900
Rolled"
Friday 24th Mar 2023,"5, 12, 25, 36, 46","6, 10","£58,372,984"
Tuesday 21st Mar 2023,"1, 9, 20, 29, 32","2, 3","£45,645,985
Rolled"
Friday 17th Mar 2023,"5, 15, 26, 37, 49","8, 11","£35,918,139
Rolled"
Tuesday 14th Mar 2023,"16, 26, 28, 31, 46","11, 12","£23,965,886
Rolled"
Friday 10th Mar 2023,"9, 16, 37, 38, 48","2, 7","£15,045,000
Rolled"
Tuesday 7th Mar 2023,"11, 13, 24, 35, 50","6, 11","£129,396,973"
Friday 3rd Mar 2023,"3, 6, 8, 24, 50","10, 11","£114,855,000
Rolled"
Tuesday 28th Feb 2023,"12, 29, 33, 37, 47","5, 10","£14,937,900
Rolled"
Friday 24th Feb 2023,"7, 23, 34, 42, 48","1, 3","£90,371,760"
Tuesday 21st Feb 2023,"21, 22, 34, 41, 49","2, 7","£77,415,556
Rolled"
Friday 17th Feb 2023,"8, 23, 27, 42, 45","1, 9","£69,376,023
Rolled"
Tuesday 14th Feb 2023,"24, 26, 38, 43, 46","2, 3","£55,753,429
Rolled"
Friday 10th Feb 2023,"3, 13, 25, 36, 47","3, 8","£45,930,816
Rolled"
Tuesday 7th Feb 2023,"2, 8, 34, 44, 47","3, 9","£33,306,456
Rolled"
Friday 3rd Feb 2023,"2, 14, 17, 32, 45","3, 10","£24,084,384
Rolled"
Tuesday 31st Jan 2023,"7, 12, 19, 33, 43","3, 7","£58,309,892"
Friday 27th Jan 2023,"8, 9, 15, 19, 31","10, 12","£47,780,702
Rolled"
Tuesday 24th Jan 2023,"11, 27, 41, 43, 47","7, 11","£35,443,812
Rolled"
Friday 20th Jan 2023,"3, 6, 13, 40, 42","7, 11","£26,337,501
Rolled"
Tuesday 17th Jan 2023,"18, 21, 30, 46, 50","2, 6","£14,953,200
Rolled"
Friday 13th Jan 2023,"4, 13, 25, 33, 37","5, 10","£60,965,285"
Tuesday 10th Jan 2023,"11, 13, 34, 40, 42","3, 10","£45,400,661
Rolled"
Friday 6th Jan 2023,"16, 31, 35, 44, 45","4, 12","£35,309,699
Rolled"
Tuesday 3rd Jan 2023,"20, 21, 29, 45, 46","3, 10","£23,803,034
Rolled"
Tuesday 28th May 2024,"16, 18, 35, 36, 41","6, 7","£40,682,863
Rolled"
Friday 24th May 2024,"9, 12, 18, 22, 50","1, 3","£32,523,165
Rolled"
Tuesday 21st May 2024,"11, 13, 14, 34, 48","7, 9","£22,076,027
Rolled"
Friday 17th May 2024,"18, 31, 32, 41, 46","1, 10","£14,562,200
Rolled"
Tuesday 14th May 2024,"2, 8, 17, 28, 35","7, 9","£41,933,803"
Friday 10th May 2024,"13, 28, 29, 44, 48","4, 12","£33,335,763
Rolled"
Tuesday 7th May 2024,"35, 36, 41, 42, 45","6, 11","£22,751,465
Rolled"
Friday 3rd May 2024,"6, 9, 10, 30, 49","3, 4","£14,597,900
Rolled"
Tuesday 30th Apr 2024,"13, 22, 24, 33, 47","1, 5","£142,605,492"
Friday 26th Apr 2024,"2, 20, 39, 40, 47","4, 8","£130,290,236
Rolled"
Tuesday 23rd Apr 2024,"6, 9, 11, 32, 49","2, 10","£115,318,610
Rolled"
Friday 19th Apr 2024,"10, 20, 40, 44, 46","1, 3","£104,634,780
Rolled"
Tuesday 16th Apr 2024,"22, 29, 31, 39, 46","3, 7","£90,926,180
Rolled"
Friday 12th Apr 2024,"2, 3, 12, 16, 45","2, 11","£81,652,272
Rolled"
Tuesday 9th Apr 2024,"19, 23, 26, 27, 46","2, 10","£71,095,344
Rolled"
Friday 5th Apr 2024,"13, 18, 26, 35, 37","8, 11","£63,133,397
Rolled"
Tuesday 2nd Apr 2024,"1, 23, 31, 36, 48","5, 8","£52,991,752
Rolled"
Friday 29th Mar 2024,"16, 17, 35, 36, 49","1, 10","£44,637,566
Rolled"
Tuesday 26th Mar 2024,"2, 13, 14, 26, 29","5, 6","£33,474,458
Rolled"
Friday 22nd Mar 2024,"8, 11, 23, 32, 44","9, 10","£25,257,322
Rolled"
Tuesday 19th Mar 2024,"7, 16, 18, 20, 32","1, 3","£14,531,600
Rolled"
Friday 15th Mar 2024,"1, 4, 31, 34, 40","4, 5","£111,228,000"
Tuesday 12th Mar 2024,"13, 19, 30, 38, 46","4, 12","£62,319,725
Rolled"
Friday 8th Mar 2024,"8, 11, 12, 16, 44","4, 7","£54,258,756
Rolled"
Tuesday 5th Mar 2024,"2, 15, 17, 23, 36","3, 8","£42,534,485
Rolled"
Friday 1st Mar 2024,"4, 7, 19, 20, 34","2, 4","£33,832,786
Rolled"
Tuesday 27th Feb 2024,"3, 4, 9, 12, 20","5, 6","£22,668,447
Rolled"
Friday 23rd Feb 2024,"24, 27, 28, 30, 49","1, 12","£14,529,900
Rolled"
Tuesday 20th Feb 2024,"23, 31, 37, 42, 48","3, 7","£62,959,762"
Friday 16th Feb 2024,"8, 13, 14, 24, 26","1, 2","£54,947,313
Rolled"
Tuesday 13th Feb 2024,"13, 17, 18, 20, 46","4, 9","£42,755,567
Rolled"
Friday 9th Feb 2024,"23, 24, 35, 37, 45","9, 12","£34,071,155
Rolled"
Tuesday 6th Feb 2024,"2, 7, 21, 28, 45","5, 11","£22,793,244
Rolled"
Friday 2nd Feb 2024,"13, 20, 23, 27, 42","5, 9","£14,535,000
Rolled"
Tuesday 30th Jan 2024,"5, 10, 19, 27, 30","5, 6","£123,416,462"
Friday 26th Jan 2024,"8, 19, 32, 41, 42","9, 12","£111,176,000
Rolled"
Tuesday 23rd Jan 2024,"14, 23, 39, 48, 50","3, 12","£14,548,600
Rolled"
Friday 19th Jan 2024,"27, 28, 44, 48, 50","7, 12","£14,596,200"
Tuesday 16th Jan 2024,"10, 18, 21, 33, 45","8, 12","£75,779,937"
Friday 12th Jan 2024,"16, 17, 18, 45, 49","9, 12","£67,303,737
Rolled"
Tuesday 9th Jan 2024,"2, 9, 12, 39, 40","1, 3","£55,675,221
Rolled"
Friday 5th Jan 2024,"4, 7, 18, 39, 50","3, 8","£46,379,442
Rolled"
Tuesday 2nd Jan 2024,"7, 15, 18, 46, 49","10, 12","£34,818,330
Rolled"
